Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Population Type",Footnote
2023,Jordan,Iraq,JOR,IRQ,REF,"The refugee population in Jordan includes 28,900 Iraqis registered with UNHCR. The Government of Jordan estimated the number of Iraqis at 400,000 individuals at the end of March 2015. This includes refugees and other categories of Iraqis."
2021,Belgium," ",BEL,,REF,"The data is based on the registered population as of end-2020, as data for 2021 was not available at time of publication apart from the data on asylum-seekers, which was sourced from Eurostat, and resettlement which was sourced from the Federal Agency for the Reception of Asylum Seekers."
"2020 - 2023",Armenia," ",ARM,,"REF,","Refugees includes people in refugee-like situations"
2024,Thailand," ",THA,,REF,"In Thailand, the number of new refugee arrivals is not available, but the Operation Centre for Displaced Persons, Ministry of Interior of Thailand, estimates that 52,000 refugees fled Myanmar and subsequently returned home from Thailand’s Temporary Safety Areas."
2022,Pakistan," ",PAK,,REF,"The 1.7 million refugees includes around 1,316,800 registered refugees, around 140,900 unregistered members of registered families who were being verified at the time of reporting and were recorded through the documentation renewal and information verification exercise (DRIVE) and around 286,100 Afghans who arrived in the country on or after 1 January 2021."
2023,Tajikistan," ",TJK,,REF,"Based on the information reported in the media as well as UNHCR protection monitoring activities, UNHCR estimates there to be 3,000 people of various origins in Tajikistan who may be in need of international protection."
2023,Kazakhstan," ",KAZ,,REF,"Based on the information reported in the media as well as UNHCR protection monitoring activities, UNHCR estimates there to be 42,412 people of various origins in Kazakhstan who may be in need of international protection."
2021,Spain," ",ESP,,REF,"The overall figures for Spain include refugee status (11%), subsidiary protection (16%) and humanitarian reasons (73%)."
2022,Ukraine," ",UKR,,REF,"UNHCR continues to report on the 2,534 refugees and 36,241 stateless people until their status and whereabouts can be ascertained. For asylum-seekers, end of year figures account also for those who confirmed their spontaneous departure to UNHCR from February 2022. The others of concern figure at end-2022 corresponds to the number of conflict-affected, non-displaced people assisted by UNHCR during the year."
2020,Angola," ",AGO,,REF,"The numbers refer to mid-2020, as data for end-2020 was not available at time of publication."
2023,Italy," ",ITA,,REF,"The number of refugees was rebased using updated data on the number of residence permit holder with refugee status and temporary protection holders by the end of 2022, available from Eurostat."
"2023 - 2024","United States of America"," ",USA,,REF,"The United States of America has also offered temporary status in certain circumstances to people in need of international protection. UNHCR is in discussions with the U.S. government about how to best reflect such datapoints for all relevant populations in future reporting cycles."
